Smiles,y,probs
CCC1(CC)C(=O)NC(=O)N(C)C1=O,0,0.18302043
O=P1(N(CCCl)CCCl)NCCCO1,1,0.2670933
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0,0.2295087
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0,0.2736238
S=c1[nH]cnc2[nH]cnc12,1,0.17580955
O=C(O)c1cccc(Cl)c1Cl,0,0.24069141
CN(C)CCC=C1c2ccccc2CCc2ccccc21,1,0.24462423
O=C(O)c1ccc(Cl)cc1Cl,0,0.2567354
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,1,0.46940652
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,1,0.31835747
CC(C)NCC(O)c1ccc(O)c(O)c1,0,0.20106968
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0,0.20236035
O=C(O)c1cc(Cl)cc(Cl)c1,0,0.1978162
NCCc1cnc[nH]1,0,0.177406
NC(Cc1ccc(F)cc1)C(=O)O,0,0.24296312
C[N+](C)(C)C,0,0.14845738
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,1,0.8191082
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,1,0.30624676
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,1,0.25378865
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,1,0.29221827
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,1,0.3617091
CN(C)CCCN1c2ccccc2Sc2ccccc21,0,0.26346797
CC12CCCC1C1CCc3cc(O)ccc3C1CC2,1,0.8909265
NC(Cc1c[nH]c2ccccc12)C(=O)O,0,0.1949442
O=C(O)c1ccccc1O,1,0.28685242
Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,0,0.30897576
O=C(O)c1cccnc1,0,0.21215855
Nc1ccncc1N,0,0.24577865
CN=C(NC)NCc1ccccc1,0,0.3054654
Cc1cccc(N=Nc2ccc(N(C)C)cc2)c1,1,0.3615793
CC(C)OP(=O)(F)OC(C)C,0,0.15028796
